caltable = casa-rockylinux8-amd64-perf07:/scratch/scastro/casa/Tests/reports/uid___A002_X7b13df_X68f.ms.tsys
Median difference between solution times = 378.167000 sec
spws to plot (sorted) =  [np.int64(9), np.int64(11), np.int64(13), np.int64(15)]
basebands = [1 2 3 4], spwsToPlot=[ 9 11 13 15]
Skip DV18 (Ant21: DV18,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV18 (Ant21: DV18,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV18 (Ant21: DV18,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV18 (Ant21: DV18,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV21 (Ant23: DV21,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV21 (Ant23: DV21,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV21 (Ant23: DV21,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV21 (Ant23: DV21,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV22 (Ant24: DV22,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV22 (Ant24: DV22,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV22 (Ant24: DV22,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV22 (Ant24: DV22,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV23 (Ant25: DV23,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV23 (Ant25: DV23,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV23 (Ant25: DV23,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV23 (Ant25: DV23,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV24 (Ant26: DV24,  spw 9,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV24 (Ant26: DV24,  spw11,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV24 (Ant26: DV24,  spw13,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Skip DV24 (Ant26: DV24,  spw15,  field 0: J0519-4546) for time3=02:13:37 all data flagged
Both pdftk and ghostscript are missing, so no PDF built.
